LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(DAY,'7',559,73353)
LexToken(DAY,'8',559,73354)
LexToken(DAY,'3',559,73355)
LexToken(DAY,'5',559,73356)
LexToken(SQUARED_BRACKETS,'[b57617]',559,73358)
LexToken(LABEL,'Peer Connection Initiated with',559,73367)
LexToken(SQUARED_BRACKETS,'[AF_INET]',559,73398)
LexToken(IP,'200.119.185.99',559,73407)
LexToken(SPECIAL_CHAR,':',559,73421)
LexToken(DAY,'7',559,73422)
LexToken(DAY,'8',559,73423)
LexToken(DAY,'3',559,73424)
LexToken(DAY,'5',559,73425)
LexToken(WEEK_DAY,'Sun',560,73427)
LexToken(MONTH_DATE,'Sep',560,73431)
LexToken(DAY,'1',560,73435)
LexToken(DAY,'3',560,73436)
LexToken(CLOCK,'17:35:31',560,73438)
LexToken(YEAR,'2020',560,73447)
LexToken(CARNET,'b57617',560,73452)
LexToken(IP_RNG,'/20',560,73458)
LexToken(IP,'0.119.185.99',560,73461)
LexToken(SPECIAL_CHAR,':',560,73473)
LexToken(DAY,'7',560,73474)
LexToken(DAY,'8',560,73475)
LexToken(DAY,'3',560,73476)
LexToken(DAY,'5',560,73477)
LexToken(ACT_FLAG,'MULTI_sva:',560,73479)
LexToken(LABEL,'pool returned IPv4',560,73490)
LexToken(SPECIAL_CHAR,'=',560,73508)
LexToken(IP,'192.168.68.14',560,73509)
LexToken(LABEL,', IPv6',560,73522)
LexToken(SPECIAL_CHAR,'=',560,73528)
LexToken(BRACKETS,'(Not enabled)',560,73529)
LexToken(WEEK_DAY,'Sun',561,73543)
LexToken(MONTH_DATE,'Sep',561,73547)
LexToken(DAY,'1',561,73551)
LexToken(DAY,'3',561,73552)
LexToken(CLOCK,'17:35:31',561,73554)
LexToken(YEAR,'2020',561,73563)
LexToken(CARNET,'b57617',561,73568)
LexToken(IP_RNG,'/20',561,73574)
LexToken(IP,'0.119.185.99',561,73577)
LexToken(SPECIAL_CHAR,':',561,73589)
LexToken(DAY,'7',561,73590)
LexToken(DAY,'8',561,73591)
LexToken(DAY,'3',561,73592)
LexToken(DAY,'5',561,73593)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',561,73595)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',561,73613)
LexToken(STATUS_BOOL,'status=0',561,73686)
LexToken(WEEK_DAY,'Sun',562,73695)
LexToken(MONTH_DATE,'Sep',562,73699)
LexToken(DAY,'1',562,73703)
LexToken(DAY,'3',562,73704)
LexToken(CLOCK,'17:35:31',562,73706)
LexToken(YEAR,'2020',562,73715)
LexToken(CARNET,'b57617',562,73720)
LexToken(IP_RNG,'/20',562,73726)
LexToken(IP,'0.119.185.99',562,73729)
LexToken(SPECIAL_CHAR,':',562,73741)
LexToken(DAY,'7',562,73742)
LexToken(DAY,'8',562,73743)
LexToken(DAY,'3',562,73744)
LexToken(DAY,'5',562,73745)
LexToken(LABEL,'OPTIONS',562,73747)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',562,73755)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_5812d34452afa4843c12bee02cc12327.tmp',562,73801)
LexToken(WEEK_DAY,'Sun',563,73854)
LexToken(MONTH_DATE,'Sep',563,73858)
LexToken(DAY,'1',563,73862)
LexToken(DAY,'3',563,73863)
LexToken(CLOCK,'17:35:31',563,73865)
LexToken(YEAR,'2020',563,73874)
LexToken(CARNET,'b57617',563,73879)
LexToken(IP_RNG,'/20',563,73885)
LexToken(IP,'0.119.185.99',563,73888)
LexToken(SPECIAL_CHAR,':',563,73900)
LexToken(DAY,'7',563,73901)
LexToken(DAY,'8',563,73902)
LexToken(DAY,'3',563,73903)
LexToken(DAY,'5',563,73904)
LexToken(ACT_FLAG,'MULTI: Learn:',563,73906)
LexToken(IP,'192.168.68.14',563,73920)
LexToken(SPECIAL_CHAR,'-',563,73934)
LexToken(SPECIAL_CHAR,'>',563,73935)
LexToken(CARNET,'b57617',563,73937)
LexToken(IP_RNG,'/20',563,73943)
LexToken(IP,'0.119.185.99',563,73946)
LexToken(SPECIAL_CHAR,':',563,73958)
LexToken(DAY,'7',563,73959)
LexToken(DAY,'8',563,73960)
LexToken(DAY,'3',563,73961)
LexToken(DAY,'5',563,73962)
LexToken(WEEK_DAY,'Sun',564,73964)
LexToken(MONTH_DATE,'Sep',564,73968)
LexToken(DAY,'1',564,73972)
LexToken(DAY,'3',564,73973)
LexToken(CLOCK,'17:35:31',564,73975)
LexToken(YEAR,'2020',564,73984)
LexToken(CARNET,'b57617',564,73989)
LexToken(IP_RNG,'/20',564,73995)
LexToken(IP,'0.119.185.99',564,73998)
LexToken(SPECIAL_CHAR,':',564,74010)
LexToken(DAY,'7',564,74011)
LexToken(DAY,'8',564,74012)
LexToken(DAY,'3',564,74013)
LexToken(DAY,'5',564,74014)
LexToken(ACT_FLAG,'MULTI:',564,74016)
LexToken(LABEL,'primary virtual IP for',564,74023)
LexToken(CARNET,'b57617',564,74046)
LexToken(IP_RNG,'/20',564,74052)
LexToken(IP,'0.119.185.99',564,74055)
LexToken(SPECIAL_CHAR,':',564,74067)
LexToken(DAY,'7',564,74068)
LexToken(DAY,'8',564,74069)
LexToken(DAY,'3',564,74070)
LexToken(DAY,'5',564,74071)
LexToken(SPECIAL_CHAR,':',564,74072)
LexToken(IP,'192.168.68.14',564,74074)
LexToken(WEEK_DAY,'Tue',565,74088)
LexToken(MONTH_DATE,'Feb',565,74092)
LexToken(DAY,'1',565,74096)
LexToken(DAY,'6',565,74097)
LexToken(CLOCK,'13:02:22',565,74099)
LexToken(YEAR,'2021',565,74108)
LexToken(CARNET,'b57617',565,74113)
LexToken(IP_RNG,'/20',565,74119)
LexToken(IP,'0.119.185.99',565,74122)
LexToken(SPECIAL_CHAR,':',565,74134)
LexToken(DAY,'7',565,74135)
LexToken(DAY,'8',565,74136)
LexToken(DAY,'3',565,74137)
LexToken(DAY,'5',565,74138)
LexToken(ACT_FLAG,'PUSH: Received control message:',565,74140)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',565,74173)
LexToken(WEEK_DAY,'Sun',566,74187)
LexToken(MONTH_DATE,'Sep',566,74191)
LexToken(DAY,'1',566,74195)
LexToken(DAY,'3',566,74196)
LexToken(CLOCK,'17:35:32',566,74198)
LexToken(YEAR,'2020',566,74207)
LexToken(CARNET,'b57617',566,74212)
LexToken(IP_RNG,'/20',566,74218)
LexToken(IP,'0.119.185.99',566,74221)
LexToken(SPECIAL_CHAR,':',566,74233)
LexToken(DAY,'7',566,74234)
LexToken(DAY,'8',566,74235)
LexToken(DAY,'3',566,74236)
LexToken(DAY,'5',566,74237)
LexToken(LABEL,'SENT CONTROL',566,74239)
LexToken(SQUARED_BRACKETS,'[b57617]',566,74252)
LexToken(SPECIAL_CHAR,':',566,74260)
LexToken(PUSH_MSG,'PUSH_REPLY,',566,74263)
LexToken(LABEL,'route',566,74274)
LexToken(NET_NAME,'::vpn-net::',566,74280)
LexToken(IP,'255.255.255.0',566,74292)
LexToken(ROUTES,',route',566,74305)
LexToken(NET_NAME,'::priv-net-2::',566,74312)
LexToken(IP,'255.255.255.0',566,74327)
LexToken(ROUTES,',route',566,74340)
LexToken(NET_NAME,'::vpn-gat::',566,74347)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',566,74358)
LexToken(IP,'192.168.68.14',566,74408)
LexToken(IP,'192.168.68.13',566,74422)
LexToken(LABEL,',peer-id 0,cipher',566,74435)
LexToken(AES_MSG,'AES-256-GCM',566,74453)
LexToken(BRACKETS,'(status=1)',566,74466)
LexToken(WEEK_DAY,'Sun',567,74477)
LexToken(MONTH_DATE,'Sep',567,74481)
LexToken(DAY,'1',567,74485)
LexToken(DAY,'3',567,74486)
LexToken(CLOCK,'17:35:32',567,74488)
LexToken(YEAR,'2020',567,74497)
LexToken(CARNET,'b57617',567,74502)
LexToken(IP_RNG,'/20',567,74508)
LexToken(IP,'0.119.185.99',567,74511)
LexToken(SPECIAL_CHAR,':',567,74523)
LexToken(DAY,'7',567,74524)
LexToken(DAY,'8',567,74525)
LexToken(DAY,'3',567,74526)
LexToken(DAY,'5',567,74527)
LexToken(CH_MSG,'Data Channel:',567,74529)
LexToken(LABEL,'using negotiated cipher',567,74543)
LexToken(AES_MSG,'AES-256-GCM',567,74568)
LexToken(WEEK_DAY,'Sun',568,74581)
LexToken(MONTH_DATE,'Sep',568,74585)
LexToken(DAY,'1',568,74589)
LexToken(DAY,'3',568,74590)
LexToken(CLOCK,'17:35:32',568,74592)
LexToken(YEAR,'2020',568,74601)
LexToken(CARNET,'b57617',568,74606)
LexToken(IP_RNG,'/20',568,74612)
LexToken(IP,'0.119.185.99',568,74615)
LexToken(SPECIAL_CHAR,':',568,74627)
LexToken(DAY,'7',568,74628)
LexToken(DAY,'8',568,74629)
LexToken(DAY,'3',568,74630)
LexToken(DAY,'5',568,74631)
LexToken(CH_MSG,'Outgoing Data Channel:',568,74633)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",568,74656)
LexToken(WEEK_DAY,'Sun',569,74706)
LexToken(MONTH_DATE,'Sep',569,74710)
LexToken(DAY,'1',569,74714)
LexToken(DAY,'3',569,74715)
LexToken(CLOCK,'17:35:32',569,74717)
LexToken(YEAR,'2020',569,74726)
LexToken(CARNET,'b57617',569,74731)
LexToken(IP_RNG,'/20',569,74737)
LexToken(IP,'0.119.185.99',569,74740)
LexToken(SPECIAL_CHAR,':',569,74752)
LexToken(DAY,'7',569,74753)
LexToken(DAY,'8',569,74754)
LexToken(DAY,'3',569,74755)
LexToken(DAY,'5',569,74756)
LexToken(CH_MSG,'Incoming Data Channel:',569,74758)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",569,74781)
LexToken(WEEK_DAY,'Sun',570,74831)
LexToken(MONTH_DATE,'Sep',570,74835)
LexToken(DAY,'1',570,74839)
LexToken(DAY,'3',570,74840)
LexToken(CLOCK,'17:37:07',570,74842)
LexToken(YEAR,'2020',570,74851)
LexToken(LABEL,'TCP connection established with',570,74856)
LexToken(SQUARED_BRACKETS,'[AF_INET]',570,74888)
LexToken(IP,'200.119.185.99',570,74897)
LexToken(PORT,':29611',570,74911)
LexToken(WEEK_DAY,'Sun',571,74918)
LexToken(MONTH_DATE,'Sep',571,74922)
LexToken(DAY,'1',571,74926)
LexToken(DAY,'3',571,74927)
LexToken(CLOCK,'17:37:08',571,74929)
LexToken(YEAR,'2020',571,74938)
LexToken(IP,'200.119.185.99',571,74943)
LexToken(PORT,':29611',571,74957)
LexToken(ACT_FLAG,'TLS:',571,74964)
LexToken(LABEL,'Initial packet from',571,74969)
LexToken(SQUARED_BRACKETS,'[AF_INET]',571,74989)
LexToken(IP,'200.119.185.99',571,74998)
LexToken(PORT,':29611',571,75012)
LexToken(LABEL,', sid=26661f62 d63f02a8',571,75018)
LexToken(WEEK_DAY,'Mon',572,75042)
LexToken(MONTH_DATE,'Sep',572,75046)
LexToken(DAY,'1',572,75050)
LexToken(DAY,'4',572,75051)
LexToken(CLOCK,'17:37:08',572,75053)
LexToken(YEAR,'2020',572,75062)
LexToken(IP,'200.119.185.99',572,75067)
LexToken(PORT,':29611',572,75081)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',572,75088)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',572,75106)
LexToken(STATUS_BOOL,'status=0',572,75186)
LexToken(WEEK_DAY,'Sun',573,75195)
LexToken(MONTH_DATE,'Sep',573,75199)
LexToken(DAY,'1',573,75203)
LexToken(DAY,'3',573,75204)
LexToken(CLOCK,'17:37:08',573,75206)
LexToken(YEAR,'2020',573,75215)
LexToken(IP,'200.119.185.99',573,75220)
LexToken(PORT,':29611',573,75234)
LexToken(ACT_FLAG,'TLS:',573,75241)
LexToken(LABEL,'Username/Password authentication succeeded for username',573,75246)
LexToken(CARNET,'b57617',573,75303)
LexToken(SQUARED_BRACKETS,'[CN SET]',573,75311)
LexToken(WEEK_DAY,'Sun',574,75320)
LexToken(MONTH_DATE,'Sep',574,75324)
LexToken(DAY,'1',574,75328)
LexToken(DAY,'3',574,75329)
LexToken(CLOCK,'17:37:09',574,75331)
LexToken(YEAR,'2020',574,75340)
LexToken(IP,'200.119.185.99',574,75345)
LexToken(PORT,':29611',574,75359)
LexToken(CH_MSG,'Control Channel:',574,75366)
LexToken(TLS,'TLSv1.2',574,75383)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',574,75390)
LexToken(WEEK_DAY,'Sun',575,75453)
LexToken(MONTH_DATE,'Sep',575,75457)
LexToken(DAY,'1',575,75461)
LexToken(DAY,'3',575,75462)
LexToken(CLOCK,'17:37:09',575,75464)
LexToken(YEAR,'2020',575,75473)
LexToken(IP,'200.119.185.99',575,75478)
LexToken(PORT,':29611',575,75492)
LexToken(SQUARED_BRACKETS,'[b57617]',575,75499)
LexToken(LABEL,'Peer Connection Initiated with',575,75508)
LexToken(SQUARED_BRACKETS,'[AF_INET]',575,75539)
LexToken(IP,'200.119.185.99',575,75548)
LexToken(PORT,':29611',575,75562)
LexToken(WEEK_DAY,'Sun',576,75569)
LexToken(MONTH_DATE,'Sep',576,75573)
LexToken(DAY,'1',576,75577)
LexToken(DAY,'3',576,75578)
LexToken(CLOCK,'17:37:09',576,75580)
LexToken(YEAR,'2020',576,75589)
LexToken(CARNET,'b57617',576,75594)
LexToken(IP_RNG,'/20',576,75600)
LexToken(IP,'0.119.185.99',576,75603)
LexToken(PORT,':29611',576,75615)
LexToken(ACT_FLAG,'MULTI_sva:',576,75622)
LexToken(LABEL,'pool returned IPv4',576,75633)
LexToken(SPECIAL_CHAR,'=',576,75651)
LexToken(IP,'192.168.68.14',576,75652)
LexToken(LABEL,', IPv6',576,75665)
LexToken(SPECIAL_CHAR,'=',576,75671)
LexToken(BRACKETS,'(Not enabled)',576,75672)
LexToken(WEEK_DAY,'Tue',577,75686)
LexToken(MONTH_DATE,'Feb',577,75690)
LexToken(DAY,'1',577,75694)
LexToken(DAY,'6',577,75695)
LexToken(CLOCK,'08:02:22',577,75697)
LexToken(YEAR,'2021',577,75706)
LexToken(CARNET,'b57617',577,75711)
LexToken(IP_RNG,'/20',577,75717)
LexToken(IP,'0.119.185.99',577,75720)
LexToken(PORT,':29611',577,75732)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',577,75739)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',577,75757)
LexToken(STATUS_BOOL,'status=0',577,75830)
LexToken(WEEK_DAY,'Sun',578,75839)
LexToken(MONTH_DATE,'Sep',578,75843)
LexToken(DAY,'1',578,75847)
LexToken(DAY,'3',578,75848)
LexToken(CLOCK,'17:37:09',578,75850)
LexToken(YEAR,'2020',578,75859)
LexToken(CARNET,'b57617',578,75864)
LexToken(IP_RNG,'/20',578,75870)
LexToken(IP,'0.119.185.99',578,75873)
LexToken(PORT,':29611',578,75885)
LexToken(LABEL,'OPTIONS',578,75892)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',578,75900)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_6918fe4342fef24e544f06339ce0b983.tmp',578,75946)
LexToken(WEEK_DAY,'Sun',579,75999)
LexToken(MONTH_DATE,'Sep',579,76003)
LexToken(DAY,'1',579,76007)
LexToken(DAY,'3',579,76008)
LexToken(CLOCK,'17:37:09',579,76010)
LexToken(YEAR,'2020',579,76019)
LexToken(CARNET,'b57617',579,76024)
LexToken(IP_RNG,'/20',579,76030)
LexToken(IP,'0.119.185.99',579,76033)
LexToken(PORT,':29611',579,76045)
LexToken(ACT_FLAG,'MULTI: Learn:',579,76052)
LexToken(IP,'192.168.68.14',579,76066)
LexToken(SPECIAL_CHAR,'-',579,76080)
LexToken(SPECIAL_CHAR,'>',579,76081)
LexToken(CARNET,'b57617',579,76083)
LexToken(IP_RNG,'/20',579,76089)
LexToken(IP,'0.119.185.99',579,76092)
LexToken(PORT,':29611',579,76104)
LexToken(WEEK_DAY,'Sun',580,76111)
LexToken(MONTH_DATE,'Sep',580,76115)
LexToken(DAY,'1',580,76119)
LexToken(DAY,'3',580,76120)
LexToken(CLOCK,'17:37:09',580,76122)
LexToken(YEAR,'2020',580,76131)
LexToken(CARNET,'b57617',580,76136)
LexToken(IP_RNG,'/20',580,76142)
LexToken(IP,'0.119.185.99',580,76145)
LexToken(PORT,':29611',580,76157)
LexToken(ACT_FLAG,'MULTI:',580,76164)
LexToken(LABEL,'primary virtual IP for',580,76171)
LexToken(CARNET,'b57617',580,76194)
LexToken(IP_RNG,'/20',580,76200)
LexToken(IP,'0.119.185.99',580,76203)
LexToken(PORT,':29611',580,76215)
LexToken(SPECIAL_CHAR,':',580,76221)
LexToken(IP,'192.168.68.14',580,76223)
LexToken(WEEK_DAY,'Sun',581,76237)
LexToken(MONTH_DATE,'Sep',581,76241)
LexToken(DAY,'1',581,76245)
LexToken(DAY,'3',581,76246)
LexToken(CLOCK,'17:37:10',581,76248)
LexToken(YEAR,'2020',581,76257)
LexToken(CARNET,'b57617',581,76262)
LexToken(IP_RNG,'/20',581,76268)
LexToken(IP,'0.119.185.99',581,76271)
LexToken(PORT,':29611',581,76283)
LexToken(ACT_FLAG,'PUSH: Received control message:',581,76290)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',581,76323)
LexToken(WEEK_DAY,'Sun',582,76337)
LexToken(MONTH_DATE,'Sep',582,76341)
LexToken(DAY,'1',582,76345)
LexToken(DAY,'3',582,76346)
LexToken(CLOCK,'17:37:10',582,76348)
LexToken(YEAR,'2020',582,76357)
LexToken(CARNET,'b57617',582,76362)
LexToken(IP_RNG,'/20',582,76368)
LexToken(IP,'0.119.185.99',582,76371)
LexToken(PORT,':29611',582,76383)
LexToken(LABEL,'SENT CONTROL',582,76390)
LexToken(SQUARED_BRACKETS,'[b57617]',582,76403)
LexToken(SPECIAL_CHAR,':',582,76411)
LexToken(PUSH_MSG,'PUSH_REPLY,',582,76414)
LexToken(LABEL,'route',582,76425)
LexToken(NET_NAME,'::vpn-net::',582,76431)
LexToken(IP,'255.255.255.0',582,76443)
LexToken(ROUTES,',route',582,76456)
LexToken(NET_NAME,'::priv-net-3::',582,76463)
LexToken(IP,'255.255.255.0',582,76478)
LexToken(ROUTES,',route',582,76491)
LexToken(NET_NAME,'::priv-net-4::',582,76498)
LexToken(IP,'255.255.255.0',582,76513)
LexToken(ROUTES,',route',582,76526)
LexToken(NET_NAME,'::vpn-gat::',582,76533)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',582,76544)
LexToken(IP,'192.168.68.14',582,76594)
LexToken(IP,'192.168.68.13',582,76608)
LexToken(LABEL,',peer-id 0,cipher',582,76621)
LexToken(AES_MSG,'AES-256-GCM',582,76639)
LexToken(BRACKETS,'(status=1)',582,76652)
LexToken(WEEK_DAY,'Sun',583,76663)
LexToken(MONTH_DATE,'Sep',583,76667)
LexToken(DAY,'1',583,76671)
LexToken(DAY,'3',583,76672)
LexToken(CLOCK,'17:37:10',583,76674)
LexToken(YEAR,'2020',583,76683)
LexToken(CARNET,'b57617',583,76688)
LexToken(IP_RNG,'/20',583,76694)
LexToken(IP,'0.119.185.99',583,76697)
LexToken(PORT,':29611',583,76709)
LexToken(CH_MSG,'Data Channel:',583,76716)
LexToken(LABEL,'using negotiated cipher',583,76730)
LexToken(AES_MSG,'AES-256-GCM',583,76755)
LexToken(WEEK_DAY,'Sun',584,76768)
LexToken(MONTH_DATE,'Sep',584,76772)
LexToken(DAY,'1',584,76776)
LexToken(DAY,'3',584,76777)
LexToken(CLOCK,'17:37:10',584,76779)
LexToken(YEAR,'2020',584,76788)
LexToken(CARNET,'b57617',584,76793)
LexToken(IP_RNG,'/20',584,76799)
LexToken(IP,'0.119.185.99',584,76802)
LexToken(PORT,':29611',584,76814)
LexToken(CH_MSG,'Outgoing Data Channel:',584,76821)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",584,76844)
LexToken(WEEK_DAY,'Sun',585,76894)
LexToken(MONTH_DATE,'Sep',585,76898)
LexToken(DAY,'1',585,76902)
LexToken(DAY,'3',585,76903)
LexToken(CLOCK,'17:37:10',585,76905)
LexToken(YEAR,'2020',585,76914)
LexToken(CARNET,'b57617',585,76919)
LexToken(IP_RNG,'/20',585,76925)
LexToken(IP,'0.119.185.99',585,76928)
LexToken(PORT,':29611',585,76940)
LexToken(CH_MSG,'Incoming Data Channel:',585,76947)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",585,76970)
LexToken(WEEK_DAY,'Sun',586,77020)
LexToken(MONTH_DATE,'Sep',586,77024)
LexToken(DAY,'1',586,77028)
LexToken(DAY,'3',586,77029)
LexToken(CLOCK,'17:38:12',586,77031)
LexToken(YEAR,'2020',586,77040)
LexToken(LABEL,'TCP connection established with',586,77045)
LexToken(SQUARED_BRACKETS,'[AF_INET]',586,77077)
LexToken(IP,'186.64.243.82',586,77086)
LexToken(PORT,':50275',586,77099)
LexToken(WEEK_DAY,'Sun',587,77106)
LexToken(MONTH_DATE,'Sep',587,77110)
LexToken(DAY,'1',587,77114)
LexToken(DAY,'3',587,77115)
LexToken(CLOCK,'17:38:13',587,77117)
LexToken(YEAR,'2020',587,77126)
LexToken(IP,'186.64.243.82',587,77131)
LexToken(PORT,':50275',587,77144)
LexToken(ACT_FLAG,'TLS:',587,77151)
LexToken(LABEL,'Initial packet from',587,77156)
LexToken(SQUARED_BRACKETS,'[AF_INET]',587,77176)
LexToken(IP,'186.64.243.82',587,77185)
LexToken(PORT,':50275',587,77198)
LexToken(LABEL,', sid=b49a02fb cd3b78bf',587,77204)
LexToken(WEEK_DAY,'Thu',588,77228)
LexToken(MONTH_DATE,'Nov',588,77232)
LexToken(REG_NUM,'05',588,77236)
LexToken(CLOCK,'17:38:13',588,77239)
LexToken(YEAR,'2020',588,77248)
LexToken(IP,'186.64.243.82',588,77253)
LexToken(PORT,':50275',588,77266)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',588,77273)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',588,77291)
LexToken(STATUS_BOOL,'status=0',588,77371)
LexToken(WEEK_DAY,'Sun',589,77380)
LexToken(MONTH_DATE,'Sep',589,77384)
LexToken(DAY,'1',589,77388)
LexToken(DAY,'3',589,77389)
LexToken(CLOCK,'17:38:13',589,77391)
LexToken(YEAR,'2020',589,77400)
LexToken(IP,'186.64.243.82',589,77405)
LexToken(PORT,':50275',589,77418)
LexToken(ACT_FLAG,'TLS:',589,77425)
LexToken(LABEL,'Username/Password authentication succeeded for username',589,77430)
LexToken(CARNET,'B77676',589,77487)
LexToken(SQUARED_BRACKETS,'[CN SET]',589,77495)
LexToken(WEEK_DAY,'Sun',590,77504)
LexToken(MONTH_DATE,'Sep',590,77508)
LexToken(DAY,'1',590,77512)
LexToken(DAY,'3',590,77513)
LexToken(CLOCK,'17:38:13',590,77515)
LexToken(YEAR,'2020',590,77524)
LexToken(IP,'186.64.243.82',590,77529)
LexToken(PORT,':50275',590,77542)
LexToken(CH_MSG,'Control Channel:',590,77549)
LexToken(TLS,'TLSv1.2',590,77566)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',590,77573)
LexToken(WEEK_DAY,'Sun',591,77636)
LexToken(MONTH_DATE,'Sep',591,77640)
LexToken(DAY,'1',591,77644)
LexToken(DAY,'3',591,77645)
LexToken(CLOCK,'17:38:13',591,77647)
LexToken(YEAR,'2020',591,77656)
LexToken(IP,'186.64.243.82',591,77661)
LexToken(PORT,':50275',591,77674)
LexToken(SQUARED_BRACKETS,'[B77676]',591,77681)
LexToken(LABEL,'Peer Connection Initiated with',591,77690)
LexToken(SQUARED_BRACKETS,'[AF_INET]',591,77721)
LexToken(IP,'186.64.243.82',591,77730)
LexToken(PORT,':50275',591,77743)
LexToken(WEEK_DAY,'Sun',592,77750)
LexToken(MONTH_DATE,'Sep',592,77754)
LexToken(DAY,'1',592,77758)
LexToken(DAY,'3',592,77759)
LexToken(CLOCK,'17:38:13',592,77761)
LexToken(YEAR,'2020',592,77770)
LexToken(CARNET,'B77676',592,77775)
LexToken(IP_RNG,'/18',592,77781)
LexToken(IP,'6.64.243.82',592,77784)
LexToken(PORT,':50275',592,77795)
LexToken(ACT_FLAG,'MULTI_sva:',592,77802)
LexToken(LABEL,'pool returned IPv4',592,77813)
LexToken(SPECIAL_CHAR,'=',592,77831)
LexToken(IP,'192.168.68.18',592,77832)
LexToken(LABEL,', IPv6',592,77845)
LexToken(SPECIAL_CHAR,'=',592,77851)
LexToken(BRACKETS,'(Not enabled)',592,77852)
LexToken(WEEK_DAY,'Sun',593,77866)
LexToken(MONTH_DATE,'Sep',593,77870)
LexToken(DAY,'1',593,77874)
LexToken(DAY,'3',593,77875)
LexToken(CLOCK,'17:38:13',593,77877)
LexToken(YEAR,'2020',593,77886)
LexToken(CARNET,'B77676',593,77891)
LexToken(IP_RNG,'/18',593,77897)
LexToken(IP,'6.64.243.82',593,77900)
LexToken(PORT,':50275',593,77911)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',593,77918)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',593,77936)
LexToken(STATUS_BOOL,'status=0',593,78009)
LexToken(WEEK_DAY,'Tue',594,78018)
LexToken(MONTH_DATE,'Feb',594,78022)
LexToken(DAY,'1',594,78026)
LexToken(DAY,'6',594,78027)
LexToken(DAY,'2',594,78029)
LexToken(DAY,'7',594,78030)
LexToken(SPECIAL_CHAR,':',594,78031)
LexToken(REG_NUM,'02',594,78032)
LexToken(SPECIAL_CHAR,':',594,78034)
LexToken(DAY,'2',594,78035)
LexToken(DAY,'2',594,78036)
LexToken(YEAR,'2021',594,78038)
LexToken(CARNET,'B77676',594,78043)
LexToken(IP_RNG,'/18',594,78049)
LexToken(IP,'6.64.243.82',594,78052)
LexToken(PORT,':50275',594,78063)
LexToken(LABEL,'OPTIONS',594,78070)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',594,78078)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_796bcc3fc3d186626bf40377bf442749.tmp',594,78124)
LexToken(WEEK_DAY,'Sun',595,78177)
LexToken(MONTH_DATE,'Sep',595,78181)
LexToken(DAY,'1',595,78185)
LexToken(DAY,'3',595,78186)
LexToken(CLOCK,'17:38:13',595,78188)
LexToken(YEAR,'2020',595,78197)
LexToken(CARNET,'B77676',595,78202)
LexToken(IP_RNG,'/18',595,78208)
LexToken(IP,'6.64.243.82',595,78211)
LexToken(PORT,':50275',595,78222)
LexToken(ACT_FLAG,'MULTI: Learn:',595,78229)
LexToken(IP,'192.168.68.18',595,78243)
LexToken(SPECIAL_CHAR,'-',595,78257)
LexToken(SPECIAL_CHAR,'>',595,78258)
LexToken(CARNET,'B77676',595,78260)
LexToken(IP_RNG,'/18',595,78266)
LexToken(IP,'6.64.243.82',595,78269)
LexToken(PORT,':50275',595,78280)
LexToken(WEEK_DAY,'Sun',596,78287)
LexToken(MONTH_DATE,'Sep',596,78291)
LexToken(DAY,'1',596,78295)
LexToken(DAY,'3',596,78296)
LexToken(CLOCK,'17:38:13',596,78298)
